,,,,pure compound,urine,,,,plasma/serum,,,,,?,,,
inchi key,name,multiplicity,nbAtoms,delta ref [ppm],delta [ppm],from [ppm],to [ppm],conc. [mg/mg creatinine],delta [ppm],from [ppm],to [ppm],conc. [mg/mL] ?,isPresentInBioMood,conc. [mg/mL],isPresentIn,diaID,smiles
DDRJAANPRJIHGJ-UHFFFAOYSA-N,creatinine,s,2,,4.05,3.99,4.11,,,,,,,,,digH`DxVBYRYfRzjffHhA~dHBIU@,O=C1(N=C(N)N(C1)C)
DDRJAANPRJIHGJ-UHFFFAOYSA-N,creatinine,d,1,4.9,,,,,,,,,,,,digH`DxVBYRYfRzjffHhA~dHBIU@,O=C1(N=C(N)N(C1)C)
DDRJAANPRJIHGJ-UHFFFAOYSA-N,creatinine,d,1,4.04,,,,,,,,,,,,digH`DxVBYRYfRzjffHhA~dHBIU@,O=C1(N=C(N)N(C1)C)
DDRJAANPRJIHGJ-UHFFFAOYSA-N,creatinine,s,3,3.03,3.03,2.97,3.09,,,,,,,,,digH`DiaBYrIQQFnjff@GzP`HeT,O=C1(N=C(N)N(C1)C)
KRKNYBCHXYNGOX-UHFFFAOYSA-K,citrate,d,2,,2.66,2.645,2.75,,,,,,,,,dglN`BiiT{BYrJJJRqFUMTtrPQe@Ota@QJh,O=C(O)C(O)(CC(=O)O)CC(=O)O
KRKNYBCHXYNGOX-UHFFFAOYSA-K,citrate,d,2,,2.54,2.45,2.6,,,,,,,,,dglN`BiiT{BYrJJJRqFUMTtrQQe@Ota@QJh,O=C(O)C(O)(CC(=O)O)CC(=O)O
ROSDSFDQCJNGOL-UHFFFAOYSA-N,dimethylamine,s,6,2.5,2.7,2.691,2.75,,,,,,,,,gChHDIeIZ`GzQ@bUP,N(C)C
DHMQDGOQFOQNFH-UHFFFAOYSA-N,glycine,s,2,3.55,3.54,3.48,3.6,,,,,,,,,gGXhDZIeInjZR`OtbADj`,O=C(O)CN
CVSVTCORWBXHQV-UHFFFAOYSA-N ,creatine,s,3,3.02,3.02,2.96,3.08,,,,,,,,,degD`DiadIgHeEDYUML@Ota@QJh,O=C(O)CN(C(=N)N)C
CVSVTCORWBXHQV-UHFFFAOYSA-N,creatine,s,2,3.92,3.92,3.86,3.98,,,,,,,,,,O=C(O)CN(C(=N)N)C
BDAGIHXWWSANSR-UHFFFAOYSA-M ,formate,s,1,,8.44,8.38,8.5,,,,,,,,,gC`hEaLiML@RHDRj@,O=CO
QIAFMBKCNZACKA-UHFFFAOYSA-N,hippurate,m,1,,7.62,7.58,7.66,,,,,,,,,dg^L`ID{BYRYW[Vih@IjX@GzP`HeT,O=C(NCC(=O)O)C1(=CC=CC=C1)
